# profile-title: EaveVPN | 🏳️ Белый список
# profile-update-interval: 1
# Date/Time: 2026-05-13 20:23:27
# Количество: 58
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://217483dd-db37-4848-9002-162520179f40@77.110.105.210:443?security=tls&type=xhttp&headerType=&path=%2Fnocky&host=sweedenn.alexander.store&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=apps.apple.com&fp=chrome&alpn=h3&allowInsecure=1#🇦🇪 ОАЭ 1 | [WL]
vless://0739af7f-2bf8-4d29-9cca-aff857dcae36@84.201.132.188:443?encryption=none&security=reality&type=tcp&flow=xtls-rprx-vision&sni=music.yandex.ru&fp=chrome&pbk=TBI7B2sHbG98NrozDc_uGyDaprOzktHkkG8TJibZw2U&sid=2a18e119&spx=%2F#🇳🇱 Нидерланды 1 | [WL]
vless://75807638-6f19-0fa0-ae08-38492ee85c88@87.228.124.212:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&fp=chrome&insecure=1&security=tls#🇹🇷 Турция 1 | [WL]
vless://75807638-6f19-0fa0-ae08-38492ee85c88@87.228.124.212:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇹🇷 Турция 2 | [WL]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@46.149.71.230:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521b2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#🇧🇦 Босния 1 | [WL]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@46.149.71.230:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&sid=2da46294d6a521B2&path=%2Fapi%2Fv3%2Ff29479507adb&host=ads.x5.ru#🇧🇦 Босния 2 | [WL]
vless://c4d69096-4026-4da5-9485-20a3da91cb14@176.124.214.235:443?type=grpc&security=reality&fp=random&pbk=NhsyjpnYcDfpRfyX2m47AsoHDX_boKi9e1lKOkFNsgE&sid=12a73c72&sni=login.vk.com&mode=gun&serviceName=grpc&authority=#🇧🇦 Босния 3 | [WL]
vless://5d1e9449-c5da-48d9-a307-df280251a835@5.129.204.161:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=altrunet-probe.tw1.su#🇧🇦 Босния 4 | [WL]
vless://5d1e9449-c5da-48d9-a307-df280251a835@5.129.204.161:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=altrunet-probe.tw1.su&alpn=http/1.1,h2,h3#🇧🇦 Босния 5 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.52:52006?encryption=none&type=tcp&flow=xtls-rprx-vision&security=tls&sni=cluster-russia-3.firstvideocdn.ru&allowInsecure=0&fp=chrome#🇧🇦 Босния 6 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@178.72.181.52:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&sni=cluster-russia-3.firstvideocdn.ru#🇧🇦 Босния 7 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&security=tls#🇧🇦 Босния 8 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?security=tls&type=tcp&allowInsecure=1&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision-udp443&encryption=none#🇧🇦 Босния 9 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision&insecure=1#🇧🇦 Босния 10 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&flow=xtls-rprx-vision-udp443&insecure=1#🇧🇦 Босния 11 | [WL]
vless://f14c72cc-9b1d-4826-b239-9743cb043f51@5.42.107.88:443?fp=chrome&pbk=EtnBeC_4JSJcNzwlL5IsvGsWYyPWJNVZkVuVYl5BW1g&security=reality&sid=122a&sni=yahoo.com&spx=%2F&type=tcp#🇧🇦 Босния 12 | [WL]
vless://79cdcdfc-cb9e-4a76-8fb5-bcd7768dba4f@5.42.107.88:443?fp=chrome&pbk=EtnBeC_4JSJcNzwlL5IsvGsWYyPWJNVZkVuVYl5BW1g&security=reality&sid=122a&sni=yahoo.com&spx=%2F&type=tcp#🇧🇦 Босния 13 | [WL]
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@217.199.254.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef#🇧🇦 Босния 14 | [WL]
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@217.199.254.3:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=1a&sni=www.deepl.com#🇧🇦 Босния 15 | [WL]
vless://ae8ddd8e-00af-48e5-bd57-05074a1bbffb@217.199.254.3:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=c4fb372c78b32874&sni=www.deepl.com#🇧🇦 Босния 16 | [WL]
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@217.199.254.3:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.deepl.com&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef#🇧🇦 Босния 18 | [WL]
vless://d511e429-e32b-46a7-ac07-a0fffa9b634c@217.199.254.3:443?flow=xtls-rprx-vision&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&security=reality&sid=1a&sni=www.deepl.com&type=tcp#🇧🇦 Босния 19 | [WL]
vless://3249a588-0b96-4209-9601-621c7d827cd0@158.160.218.119:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c71038697ba6f498&fp=chrome&alpn=http%2F1.1&headerType=none#🇧🇦 Босния 20 | [WL]
vless://3249a588-0b96-4209-9601-621c7d827cd0@158.160.218.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=u918pQoBaR_OKVik9dhLdqhTWDpyWdh84MjukzFCZio&sid=c71038697ba6f498#🇧🇦 Босния 21 | [WL]
vless://52095250-9e99-42ab-9b1c-8d22acde0432@84.201.132.59:8443?encryption=none&security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=vgECJ1J0IOIrxpnh7Pu7nhy2wJ_RJWq5wp_5sxp-3Bk&sid=9db07670a7b491cb#🇧🇦 Босния 22 | [WL]
vless://52095250-9e99-42ab-9b1c-8d22acde0432@84.201.133.30:8443?encryption=none&security=reality&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&pbk=vgECJ1J0IOIrxpnh7Pu7nhy2wJ_RJWq5wp_5sxp-3Bk&sid=9db07670a7b491cb#🇧🇦 Босния 23 | [WL]
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@195.209.88.216:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&fp=chrome&sni=s28233.cdn.ngenix.net#🇺🇸 США 1 | [WL]
vless://e387b1c6-c344-Fade-b068-094f5b92aa23@195.209.88.216:443?security=tls&sni=s28233.cdn.ngenix.net&type=ws&host=s28233.cdn.ngenix.net&path=%2F&allowInsecure=1#🇺🇸 США 2 | [WL]
vless://0efd6b0a-9fbf-4cfe-879a-0de1efbb566c@109.73.199.48:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 3 | [WL]
vless://0efd6b0a-9fbf-4cfe-879a-0de1efbb566c@176.124.211.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 4 | [WL]
vless://0efd6b0a-9fbf-4cfe-879a-0de1efbb566c@176.124.211.23:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 5 | [WL]
vless://12f76dcd-3578-4c7e-a951-e830c1f470a3@176.124.211.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 6 | [WL]
vless://12f76dcd-3578-4c7e-a951-e830c1f470a3@176.124.211.23:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 7 | [WL]
vless://279616de-f7c9-4434-9e54-d416d3fe898e@109.73.199.48:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 8 | [WL]
vless://279616de-f7c9-4434-9e54-d416d3fe898e@109.73.199.48:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 9 | [WL]
vless://279616de-f7c9-4434-9e54-d416d3fe898e@176.124.211.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 10 | [WL]
vless://279616de-f7c9-4434-9e54-d416d3fe898e@176.124.211.23:8454?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 11 | [WL]
vless://c4fcc408-1cc6-43d7-a815-0e1ae7e340e4@176.124.211.23:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 13 | [WL]
vless://d0863b24-e6cf-4125-9c0e-68d1a1c9c806@176.124.211.23:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 14 | [WL]
vless://e4f4b5b1-541a-4b69-9915-7d59e64f4f4c@109.73.199.48:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 15 | [WL]
vless://e4f4b5b1-541a-4b69-9915-7d59e64f4f4c@176.124.211.23:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 16 | [WL]
