# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-21 23:07:53

vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@tj.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇧🇪 Бельгия 1 | [WL]
vless://4a974ed0-92ac-4d08-bfe3-bfa2be9fb2f3@5.188.114.226:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 5 | [WL]
vless://4ac58330-a923-42d8-b9c2-341ce1e0e5b0@5.188.114.226:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 6 | [WL]
vless://6784aee2-0dfe-474f-8446-480259ff9918@yt5.safepass.click:443?type=xhttp&security=reality&fp=chrome&pbk=ELp9PUvVnkoFJYiscWrbnPXRnsYdELSCbIz9wNmMRRw&sid=965af8960474c29c&sni=stats.vk-portal.net&mode=auto&extra=%7B#🇳🇱 Нидерланды 7 | [WL]
vless://e69587b1-0932-4f61-bb2f-90a29ec6621f@85.193.90.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=chrome&pbk=xl3D_xayL74d7uzlV_1EpEWw0BJ52kzEMF8tUGd7vBM&sid=1f6dffff8a&flow=xtls-rprx-vision#🇳🇱 Нидерланды 9 | [WL]
vless://f4bad870-4b45-4a46-bec6-d05fa31df1cb@nl.clgate.network:2041?type=grpc&security=reality&sni=cloudcdn-m9-15.cdn.yandex.net&fp=chrome&pbk=qAzDiElJXS4orwLfz63SFhCJ-EB1AGXMoL3mSc0mNV0&sid=&serviceName=xyz#🇳🇱 Нидерланды 10 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇳🇱 Нидерланды 11 | [WL]
vless://5026b274-7005-4c93-b078-625bf0796294@193.168.46.180:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=rruu.persik.host&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&sid=c1a7e9b4711d5f60#🇧🇦 Босния 2 | [WL]
vless://c56bb902-c4df-Fade-8e05-01d325ef4851@81.163.22.114:443/?type=grpc&mode=multi&serviceName=&security=reality&fp=qq&sni=ads.x5.ru&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA#🇧🇦 Босния 3 | [WL]
vless://c56bb902-c4df-Fade-8e05-01d325ef4851@81.163.22.114:443?encryption=none&type=grpc&security=reality&mode=multi&fp=qq&sni=ads.x5.ru&pbk=o6jbbDkNF_5v8BlkIDl4NKhBiXTxCGms-NPmFkuQNXA#🇧🇦 Босния 4 | [WL]
vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@85.239.57.37:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&sid=#🇧🇦 Босния 5 | [WL]
vless://d78c12c4-6927-40b8-8550-ed9be00334da@193.222.62.160:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=russnod.chickenkiller.com&pbk=bmb6UESaTbnvr9EcLSo5LUGmQUfdNk2EsDT43s7o6TI&sid=420e9ec0801075da#🇧🇦 Босния 6 | [WL]
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.129.56:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&fp=chrome&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb&flow=xtls-rprx-vision#🇧🇦 Босния 7 | [WL]
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.130.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇧🇦 Босния 8 | [WL]
vless://5085b3dd-d1fd-49a1-9fad-192fd276ad5c@84.201.139.67:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=uYdYVZk9icFIvfd8eKHYHiULohrTdIHl2J8ktn7uTUU&sid=9db07670a7b491cb#🇧🇦 Босния 9 | [WL]
vless://05af36dd-db51-42e6-8bf6-15a013ee0eb3@109.120.189.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=id.vk.ru&pbk=Cb6Fi86wbJ_7yMjvI1axXNek55YpyDje9HbMgIoimR8#🇧🇦 Босния 10 | [WL]
vless://41990152-3b7f-40a2-b692-49148d7053a5@158.160.156.172:5967?mode=stream-up&path=%2Fbridge-xhttp&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%2C%22keepAlivePeriod%22%3A25.0%7D&pbk=FQrOWrsi6jfp5YX7QDdXUigTUgq0HOuDKM78Cp6P50g&fp=chrome&allowinsecure=0&type=xhttp&sni=surfvpn24.ru&sid=c19de8fa#🇧🇦 Босния 11 | [WL]
vless://cce1cb1b-2f10-4590-bd5b-77eeadcaebf4@84.252.137.42:443?encryption=none&type=ws&security=none#🇧🇦 Босния 12 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#🇦🇪 ОАЭ 5 | [WL]
vless://be0e7d89-9c35-4950-a460-d3bf5aae5f91@217.16.30.246:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=29J6_MGnPXmNFGewSymns-TShTvkd3rGTgUGMKWjGTk&sid=1e13c1eb4bab16db#🇦🇪 ОАЭ 6 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 1 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 2 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 3 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@51.250.106.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 4 | [WL]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@84.201.136.5:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 5 | [WL]
vless://23e1b383-cc75-4f39-bcde-02ae64efe8cf@185.242.19.250:443?encryption=none&type=xhttp&security=tls&host=top2197697635.mwscdn.ru&path=%2Fxhttppath&mode=packet-up&extra=null&fp=chrome&sni=top2197697635.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🇺🇸 США 6 | [WL]
vless://c599a779-1b7b-46ef-9828-73ae2cf31fc8@185.14.46.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#🇺🇸 США 7 | [WL]
vless://c599a779-1b7b-46ef-9828-73ae2cf31fc8@92.255.58.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#🇺🇸 США 8 | [WL]
vless://c599a779-1b7b-46ef-9828-73ae2cf31fc8@185.14.46.244:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=moon1.realm-of-ultramar.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw#🇺🇸 США 9 | [WL]
vless://25b99ea9-0ec7-4d0b-9547-1c1e33f3651b@85.239.43.123:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=HGgZ7XkO9Md4GKqR5mC1NS6ID0HAF4WW_5NM2Iv0iyo&sid=943ed95c7379462a&sni=dl.google.com&spx=/&echfq=none#🇺🇸 США 10 | [WL]
