# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-14 00:08:04

vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&host=www.kinopoisk.ru&path=%2FsxKkFzZYxD4&mode=auto&extra=null&fp=chrome&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | | #0001
vless://6421f75b-f74f-439a-984f-07255aebb71a@51.250.66.119:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=megafon.ru&pbk=O4zqiAPqGIyHePC4HMHL0c4_mru_uqgLH9osDfRTVkE&sid=649af94174f4&spx=%2F#🇳🇱 Нидерланды | White List | Fast | | #0023
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@89.208.97.210:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&spx=%2FX7ORJmWJnu4Phnn#🇫🇷 Франция | White List | Fast | | #0024
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?encryption=none&fp=chrome&mode=gun&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&security=reality&sid=b6349c7a&sni=yimg.com&spx=/X7ORJmWJnu4Phnn&type=grpc#🇫🇷 Франция | White List | Fast | | #0025
vless://d2b2c45d-50e7-4df6-887a-e4b3eb707740@fr-u9.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=SsFNPkgyzbRjz6SwfWxuAWOadCOatx_2-nQCBB9EhTA&sid=b6349c7a&sni=yimg.com#🇫🇷 Франция | White List | Fast | | #0026
vless://46bafdc2-7d32-4fe4-9cec-c089b53e0836@84.201.173.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=Fhii1Ui9Pk35hUS28za8SnL5yb7Lz6FXdv-J0xF8jBM&sid=6d615073#🇫🇷 Франция | White List | Fast | | #0027
vless://7023110b-cfce-490c-9c3d-32d9c17cbf18@84.201.173.177:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=Fhii1Ui9Pk35hUS28za8SnL5yb7Lz6FXdv-J0xF8jBM&sid=6d615073#🇫🇷 Франция | White List | Fast | | #0028
vless://7aa862e6-289c-4106-8b64-7e1d661a78e1@51.250.117.39:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e&sni=tunnel.vk-apps.com#🇫🇷 Франция | White List | Fast | | #0029
vless://f2b3904e-034b-4368-9c7f-9bd7dbb0a6d9@51.250.117.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=tunnel.vk-apps.com&pbk=EzS6YGgfE-F0jR0-xXB5rVBh-1oNSC17oquln8hK4Wo&sid=dce3019e#🇫🇷 Франция | White List | Fast | | #0030
vless://ee3e8c92-d1d7-49d5-b220-a39bd420799d@213.171.26.10:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=firefox&sni=sun6-21.userapi.com&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇬🇪 Грузия | White List | Fast | | #0031
vless://ee3e8c92-d1d7-49d5-b220-a39bd420799d@85.193.87.112:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇬🇪 Грузия | White List | Fast | | #0032
vless://ee3e8c92-d1d7-49d5-b220-a39bd420799d@85.193.87.112:3443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇬🇪 Грузия | White List | Fast | | #0033
vless://2818b4d1-86f2-4cb5-a522-672d1cea7f08@158.160.228.19:3443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=yloh7ktsYjAWr_S3ENoZqb4RAPfFhKjTHM4JrqRx9kc&security=reality&sid=372c05b48fe83e5b&sni=yandex.com&type=tcp#🇬🇪 Грузия | White List | Fast | | #0034
vless://2818b4d1-86f2-4cb5-a522-672d1cea7f08@158.160.228.19:3443?type=tcp&security=reality&sni=yandex.com&fp=qq&pbk=yloh7ktsYjAWr_S3ENoZqb4RAPfFhKjTHM4JrqRx9kc&sid=372c05b48fe83e5b&flow=xtls-rprx-vision#🇬🇪 Грузия | White List | Fast | | #0035
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@45.151.31.20:9891?encryption=none&flow=xtls-rprx-vision&fp=qq&headerType=none&packetEncoding=xudp&pbk=sCSE8li2nAl4j5tyOKzN_L126RWL0oUOVf8mGELqdmY&security=reality&sid=&sni=www.io.ozone.ru&type=tcp#🇬🇪 Грузия | White List | Fast | | #0036
vless://0599bdbc-b131-42cc-9b5c-03857e111eb9@85.239.54.119:9877?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.io.ozone.ru&fp=qq&pbk=im7-98zxWz_OGimQfeoN_Y5p1tAy8KoZCxOe2wOeWS4&type=tcp&headerType=none#🇬🇪 Грузия | White List | Fast | | #0037
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@de6.lazeroe.com:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9&sni=de6.lazeroe.com&path=/ws&mode=auto#🇬🇪 Грузия | White List | Fast | | #0038
vless://ee050781-b83e-4e61-8fd2-138420b50170@51.250.7.251:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=luzKIuQg_tJaLE3cC3UAtso17dtmOSP4F_m2gdMSwAQ&sid=3b16f3e29aceee#🇬🇪 Грузия | White List | Fast | | #0039
vless://7ffdbbbb-d29e-4851-a7f0-3928d638d657@87.239.107.116:8443?security=reality&sni=eh.vk.com&fp=qq&pbk=s-mvFrdGd7s-KKPArQnPjuHUnpc4MdE1ttmMBUkaSjw&sid=e2b711ad5c2646b2&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇬🇪 Грузия | White List | Fast | | #0040
vless://9696d9b1-8bde-457d-9b0c-7bed16417ca8@5.188.140.176:443?security=reality&sni=sun1-25.userapi.com&fp=chrome&pbk=6Zrldo9RBRW35NX2oGuOVTxcSuj1TYpLQBDk8vBzTy8&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇬🇪 Грузия | White List | Fast | | #0041
vless://4d2e3031-4f3b-4de3-92e3-57088b4f32a3@158.160.146.186:4243?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Sdha2ntY-aLVBuCrMwTn4xE6W8HNbEVhai2gzBFKgFc&sid=abcd1234&sni=id.x5.ru#🇬🇪 Грузия | White List | Fast | | #0042
vless://f27be669-0ad1-413c-b91f-d52637f1617b@51.250.40.84:443?security=reality&sni=max.ru&fp=chrome&pbk=f1veDuIXYco7ESpjrUKAcspYwTHbWzgGVr0s0t528iw&sid=01234567&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇬🇪 Грузия | White List | Fast | | #0043
vless://f613f20f-230a-48c8-8833-bd3386315401@158.160.249.244:43000?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=EfRoto-dgeY_GOnJCWvNSfHX4sWYWneZHXKMywIwc24&sid=a1b2c3d4#🇬🇪 Грузия | White List | Fast | | #0044
vless://f613f20f-230a-48c8-8833-bd3386315401@ya1.syst-m.ru:43000?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=EfRoto-dgeY_GOnJCWvNSfHX4sWYWneZHXKMywIwc24&sid=a1b2c3d4&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇬🇪 Грузия | White List | Fast | | #0045
vless://e926a902-dec7-4d73-bc90-4e841983abcb@46.243.234.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&alpn=h2,http/1.1&fp=chrome&pbk=rsNMQrtH6-Ibo4rcKdvNL456OKPOWYogBfpqiZZomg4&sid=02fb0d7240d422a9&packetEncoding=xudp#🇦🇩 Андорра | White List | Fast | | #0046
vless://4d2e3031-4f3b-4de3-92e3-57088b4f32a3@158.160.211.49:4243?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PhKmYtye3nReC8oq32Q7w6CYUeIsHdLgFuNp-hLpN3Y&sid=abcd1234&sni=id.x5.ru#🇮🇹 Италия | White List | Fast | | #0047
vless://913c6074-a747-492b-a7e9-5abfcad6369d@jp.milas.click:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=DoZSKLwNQjogQMlE7oEEuB8TqpNa-umXzG-2Q6dTTEY&sid=4fa44664f6a566d3&sni=jp.milas.click&spx=/#🇵🇦 Панама | White List | Fast | | #0048
vless://7ffdbbbb-d29e-4851-a7f0-3928d638d657@158.160.138.133:8443?security=reality&sni=ads.x5.ru&fp=chrome&pbk=FwU4W4znB1ERMRZ7FAMRadnJ-JoB5iJoRf0rhJF63i0&sid=e2b711ad5c2646b2&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇦🇹 Австрия | White List | Fast | | #0049
vless://7ffdbbbb-d29e-4851-a7f0-3928d638d657@158.160.150.201:8443?security=reality&sni=ads.x5.ru&fp=chrome&pbk=FwU4W4znB1ERMRZ7FAMRadnJ-JoB5iJoRf0rhJF63i0&sid=e2b711ad5c2646b2&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇦🇹 Австрия | White List | Fast | | #0050
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@84.32.209.13:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=receive-sentry.lmru.tech#🇺🇦 Украина | White List | Fast | | #0051
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.161.235:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=li1.dendibase.org&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586#🇺🇦 Украина | White List | Fast | | #0052
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@158.160.71.158:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&spx=%2F#🇺🇦 Украина | White List | Fast | | #0053
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@84.201.186.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=li1.dendibase.org&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586#🇺🇦 Украина | White List | Fast | | #0054
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya2177.memeplanet.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0j-QVy2pFdCuKAkppUYr0diUSjjKse9CtM5AMhHzqD4&sid=8ac77e6bab737698&sni=ads.x5.ru&spx=/#🇺🇦 Украина | White List | Fast | | #0055
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya3433.dendibase.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586&sni=li1.dendibase.org#🇺🇦 Украина | White List | Fast | | #0056
vless://a96f18f0-4a56-4c4f-be6e-434835f5523c@ya6522.dendibase.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=xI4ByyrKnvI7bBGwY2ndAe4oPWs_X_6mgXqcT6zn7QA&sid=534673474586&sni=li1.dendibase.org#🇺🇦 Украина | White List | Fast | | #0057
vless://c388505c-b089-4795-9f89-49106589eefe@51.250.77.255:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=service.koexp.ru&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743#🇺🇦 Украина | White List | Fast | | #0058
vless://c388505c-b089-4795-9f89-49106589eefe@service.koexp.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=randomized&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=service.koexp.ru#🇺🇦 Украина | White List | Fast | | #0059
vless://6ec82235-c6c4-4289-acea-bf38b9f8eec4@84.201.137.197:443?security=reality&encryption=none&echfq=none&pbk=gNtMcbWBz1AeV6giQ5gPUrKLJPDFJsilotaoYPxr-Bg&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=83185a2743#🇻🇦 Ватикан | White List | Fast | | #0060
vless://3b7e7ab6-feb0-4c12-b575-b5b2b8e7b8e5@plbridge.krasivovpn.ru:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=i1kgdvvNoTAdTsmFcdFBItn1wakoTNZHC1F7nTCpLlo&sid=6f9ae5be33ead6f9&sni=life.ru&path=/ws#🇵🇱 Польша | White List | Fast | | #0061
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?encryption=none&flow=&fp=qq&packetEncoding=xudp&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&security=reality&sid=1d025360f2d2be56&sni=max.ru&type=tcp#🇵🇱 Польша | White List | Fast | | #0062
vless://f8b269b8-e1e9-452d-b375-cf1d89913bd1@212.233.98.145:5443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=SJwCg-2RraxdmPp82iqmwV0cY7bpnimExCU02eZck1k&sid=1d025360f2d2be56&sni=max.ru#🇵🇱 Польша | White List | Fast | | #0063
vless://29b598a9-eee8-485f-b799-8c0790fb447b@158.160.235.245:443?security=reality&sni=monitoring.yandex.cloud&fp=chrome&pbk=GBq78LaVzdcarcTEGJV0sOIa32JlYQoCdsStkQfVmwo&sid=abcdef1234567890&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇩🇪 Германия | White List | Fast | | #0064
vless://c388505c-b089-4795-9f89-49106589eefe@51.250.77.255:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743#🇩🇪 Германия | White List | Fast | | #0065
vless://c388505c-b089-4795-9f89-49106589eefe@service.koexp.ru:10443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=5post-gate.x5.ru#🇩🇪 Германия | White List | Fast | | #0066
vless://f4c9fe12-cfbb-4c7b-b341-030441d8d748@87.228.101.34:443?security=reality&sni=sun6-22.userapi.com&fp=edge&pbk=sbtOcACV6iy0JN3zQdAcHDxsthzJtM58ZjU3gEJmHlk&sid=6fda6aec75b58036&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇮🇹 Италия | White List | Fast | | #0067
vless://f4c9fe12-cfbb-4c7b-b341-030441d8d748@87.228.101.34:80?security=none&type=ws&path=/api/method/users.get&host=api.vk.com&packetEncoding=xudp&encryption=none#🇮🇹 Италия | White List | Fast | | #0068
vless://f4c9fe12-cfbb-4c7b-b341-030441d8d748@87.228.101.34:8442?security=reality&sni=sun6-22.userapi.com&fp=chrome&pbk=sbtOcACV6iy0JN3zQdAcHDxsthzJtM58ZjU3gEJmHlk&sid=6fda6aec75b58036&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇮🇹 Италия | White List | Fast | | #0069
vless://f4c9fe12-cfbb-4c7b-b341-030441d8d748@87.228.101.34:8443?security=reality&sni=ads.x5.ru&fp=chrome&pbk=sbtOcACV6iy0JN3zQdAcHDxsthzJtM58ZjU3gEJmHlk&sid=6fda6aec75b58036&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇮🇹 Италия | White List | Fast | | #0070
vless://2de60f6d-5b44-495c-9356-4dfeca18e829@ya1.cyphervpn.pro:2443?security=reality&encryption=none&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&sid=8f9d033ad6d2cebf#🇮🇹 Италия | White List | Fast | | #0071
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@46.30.46.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=nlx1.braidpro.online&pbk=45Hmp5iW7pQJTt_0BDLBemuZDy4r8_txF2DshyqUE2Y#🇦🇩 Андорра | White List | Fast | | #0072
vless://848988a6-2b4a-4ebd-b081-500f441edc60@midorinote.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=chrome&security=reality&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde&packetEncoding=xudp#🇦🇩 Андорра | White List | Fast | | #0073
vless://848988a6-2b4a-4ebd-b081-500f441edc60@midorinote.online:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rbc.ru&fp=qq&security=reality&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=387d2fb5f83c0cde&packetEncoding=xudp&headerType=none#🇦🇩 Андорра | White List | Fast | | #0074
vless://848988a6-2b4a-4ebd-b081-500f441edc60@midorinote.online:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=331a8c3fe668c1ee&sni=rbc.ru#🇦🇩 Андорра | White List | Fast | | #0075
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@46.30.46.161:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=45Hmp5iW7pQJTt_0BDLBemuZDy4r8_txF2DshyqUE2Y&sni=nlx1.braidpro.online#🇦🇩 Андорра | White List | Fast | | #0076
vless://ee3e8c92-d1d7-49d5-b220-a39bd420799d@213.171.26.10:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=abcdef0123456789#🇦🇩 Андорра | White List | Fast | | #0077
vless://ee3e8c92-d1d7-49d5-b220-a39bd420799d@85.193.87.112:2443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=null&fp=chrome&sni=max.ru&pbk=XqH-gNEL9eJfr1pglaI8WU3OvE654_5duXYBS35UXlM&sid=ab#🇦🇩 Андорра | White List | Fast | | #0078
