# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-23 15:06:15

vless://a5b3a532-22af-444a-b419-b3c122ab2862@185.242.19.249:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top2019950683.mwscdn.ru#🇦🇪 ОАЭ 1 | [WL]
vless://1ba76cd1-6404-4dcb-b901-8036b431442d@144.31.24.49:8443?encryption=none&type=grpc&serviceName=xyz&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE#🇳🇱 Нидерланды 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l4.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇳🇱 Нидерланды 2 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@194.55.239.138:12443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=rkWORQhS2SUUiGxpMCn9Z0QrV9aSzIRaxkjQZgm_vBM&sid=25b19ab8cfd78fe5#🇳🇱 Нидерланды 3 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@metro.xwhiteness.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=metro.xwhiteness.site&fp=chrome&pbk=0RG_lkW1p68H8ijrs42kiVbS30ADTh6fDQ9i6P6Jryg&sid=#🇳🇱 Нидерланды 4 | [WL]
vless://a5b3a532-22af-444a-b419-b3c122ab2862@185.242.19.250:80?encryption=none&type=ws&security=none&path=%2Fstatic&host=top3491497032.mwscdn.ru#🇹🇷 Турция 1 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@78.159.246.96:1111?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=YuhNgtj_Tf8WNLiSB2bNJKPvfwmqa6PNRpbP8TvNkzA&flow=xtls-rprx-vision#🇬🇧 Великобритания 1 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@37.18.14.79:25565?type=tcp&headerType=none&security=reality&encryption=none&sni=img.perekrestok.ru&fp=qq&pbk=Pw1EUU1hud5uvtfySGyGy5vV38bYIiQzDx-cDQoAdk0&sid=a5bd715847213387&flow=xtls-rprx-vision#🇬🇧 Великобритания 2 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@46.243.232.28:25567?type=tcp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=qq&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&flow=xtls-rprx-vision#🇬🇧 Великобритания 3 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@46.243.234.181:27015?type=tcp&headerType=none&security=reality&encryption=none&sni=adaptation.sfera.x5.ru&fp=qq&pbk=gXormNFH1ALjMoyAybpx9oLvTok6lmMdR5b4Flnif3s&flow=xtls-rprx-vision#🇬🇧 Великобритания 4 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@46.243.235.41:25567?type=tcp&headerType=none&security=reality&encryption=none&sni=iv.kommersant.ru&fp=qq&pbk=tsxzBG6xHNl1Nu8XPpd3hWk_zPGrpFrv2Z-difc3nGY&sid=a5bd715847213387&flow=xtls-rprx-vision#🇬🇧 Великобритания 5 | [WL]
vless://3060ef83-54e0-4a28-9608-1fe03b187ee1@us.clickvpn.work:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.icloud.com&fp=chrome&pbk=gvbptNLMh_jNnAmr0Io1s94_Rc1ErZyCLUC_pLqoG3I&sid=390ec8&spx=%2F#🇧🇦 Босния 1 | [WL]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@45.151.182.34:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=pimg.mycdn.me&pbk=WMy1KN-awWYkz-3jct8VM4qvCeK3ICvJj3wzam6pAyE&sid=b8f9f01b#🇧🇦 Босния 2 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@37.139.33.17:1505?type=tcp&headerType=none&security=reality&encryption=none&sni=gp.x5.ru&fp=chrome&pbk=2YCYnPqsLgEgKPyjwE0MJJ0xV13Daeg3WN7wDrAdD3I&flow=xtls-rprx-vision#🇧🇦 Босния 5 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@37.139.33.8:1255?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=chrome&pbk=kTDSBp4QGP4ob2GsBXkJAsSggJ6thuIuyfJQajX_RW4&flow=xtls-rprx-vision#🇧🇦 Босния 6 | [WL]
vless://f0d04145-2f72-4a04-8479-b9813a600ab6@wl1.xanka.best:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&fp=chrome&pbk=XkDyiiUQGUWjFTMmTJHr7miEUoAT1cz5dpHTY20192U&sid=5c2d1b6b&flow=xtls-rprx-vision#🇧🇦 Босния 7 | [WL]
vless://26524cce-d514-4014-a426-365fb266a14d@91.245.225.79:2053?allowInsecure=0&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&host=vfa9.cdn-stream.fgfw.indevs.in&path=/danfeng?ed=2560fp=firefox&security=tls#🇦🇩 Андорра 3 | [WL]
vless://26524cce-d514-4014-a426-365fb266a14d@91.245.225.79:2053?&security=tls&fp=chrome&sni=vfa9.cdn-stream.fgfw.indevs.in&type=ws&headerType=none&host=vfa9.cdn-stream.fgfw.indevs.in&path=%2Fdanfeng%3Fed%3D2560fp%3Dfirefox#🇦🇩 Андорра 4 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#🇺🇸 США 4 | [WL]
vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@art.lavivas.org:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=chrome&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc&flow=xtls-rprx-vision#🇺🇸 США 5 | [WL]
