# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-20 09:49:07

vless://458c1820-36e4-4b4c-b91a-3d3e394b58dd@217.16.20.38:443?encryption=none&type=xhttp&security=reality&mode=stream-one&extra=null&fp=ios&sni=sun6-21.userapi.com&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a2bb&spx=%2F#🇨🇿 Чехия 1 | [WL]
vless://241a3dbd-4927-40dd-806d-8979a191c40a@62.152.59.102:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=x5.ru&pbk=dIGnZ6HRkh_W5K4i00JOsT_F1Ez96Lm1PjEr0TkJPWo&sid=6ba85179e30d4fc2#🇩🇪 Германия 4 | [WL]
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@158.160.247.67:80?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=console.cloud.yandex.ru&sid=a8b9c0d1e2f34567#🇩🇪 Германия 5 | [WL]
vless://0da51358-e5ab-411f-83f7-91af856055a7@158.160.113.19:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=iHOXuNRZxHKRVyRAfajfCHl6wSgbrolQmwBLjJx1CB8&sid=14d6b565a5654708#🇩🇪 Германия 6 | [WL]
vless://0da51358-e5ab-411f-83f7-91af856055a7@158.160.33.78:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=6aRT_qG0ES5Hn8khTO3sTYqbdjpAf58pEMsBQHwXoWQ&sid=e22b3d0d3d8d820b#🇩🇪 Германия 7 | [WL]
vless://6bcc0a8a-a7cc-0002-8448-14ec5e516912@79.174.93.149:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇦🇪 ОАЭ 6 | [WL]
vless://7125f1d7-861a-4840-86cd-d20fa5622ea5@195.133.198.249:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=f9AiyvsdiGpy9hGb6KP00ekHaeIhnQ3eRGJWGvGZQEw&sni=ads.x5.ru#🇺🇦 Украина 1 | [WL]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@79.174.95.68:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇳🇴 Норвегия 1 | [WL]
vless://60fcd477-9d97-1811-ac74-6d78e281796f@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 1 | [WL]
vless://60fcd477-9d97-1811-ac74-6d78e281796f@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 2 | [WL]
vless://76491f61-c8fe-4a42-a2d1-06b9415d54e6@84.23.53.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=bcda713784d56483#🇵🇱 Польша 3 | [WL]
vless://6bcc0a8a-a7cc-0003-8448-14ec5e516912@79.174.95.47:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇩🇪 Германия 8 | [WL]
vless://38d779bf-5e0b-4007-95c4-3a6b35164f39@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 1 | [WL]
vless://38d779bf-5e0b-4007-95c4-3a6b35164f39@5.188.114.226:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 2 | [WL]
vless://7125f1d7-861a-4840-86cd-d20fa5622ea5@178.250.247.58:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=f9AiyvsdiGpy9hGb6KP00ekHaeIhnQ3eRGJWGvGZQEw&sni=ads.x5.ru#🇳🇱 Нидерланды 3 | [WL]
vless://8025426f-30ea-47c3-bccb-5dc1f411fddc@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇳🇱 Нидерланды 4 | [WL]
vless://fdabfa44-886f-4319-ab21-96afe4d07292@185.242.19.249:443?encryption=none&type=xhttp&security=tls&host=top2801758518.mwscdn.ru&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22stream-one%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Afalse%2C%22scMaxEachPostBytes%22%3A%220%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A0%2C%22scStreamUpServerSecs%22%3A%220%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%22128-256%22%2C%22hMaxRequestTimes%22%3A%22400-700%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=chrome&sni=top2801758518.mwscdn.ru&alpn=h2%2Chttp%2F1.1#🇳🇱 Нидерланды 5 | [WL]
vless://f0e7aba2-4f1a-434e-af67-3e3b27b24428@95.163.215.99:443?encryption=none&type=xhttp&security=reality&host=eh.vk.com&path=%2F&mode=packet-up&extra=null&fp=ios&sni=eh.vk.com&pbk=y9I2XjV-CpaQ8aomg_L4VBLMXf4zBH9k4szaIabIxy4&sid=62#🇳🇱 Нидерланды 6 | [WL]
vless://0da51358-e5ab-411f-83f7-91af856055a7@51.250.35.99:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=fYLwKQ07NbsSJffz5aCvPi5nDxZVX95xIGZwiD07OAU&sid=1a2b3c4d5e6f7890#🇳🇱 Нидерланды 7 | [WL]
vless://8025426f-30ea-47c3-bccb-5dc1f411fddc@178.154.215.113:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-4-1.legendary.ac&pbk=E-nzKjkLlehnOE5Lub_r6tCOQcvnxVaSAETjFHESciw&sid=30e93292b543f308#🇳🇱 Нидерланды 8 | [WL]
vless://8025426f-30ea-47c3-bccb-5dc1f411fddc@84.201.130.25:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-5-2.nodes.ac&pbk=e0Mb11d4CAtw89qrvJ59Lu0rfplLy6xLh2tbsKoN2UM&sid=7c05417ed86af034#🇳🇱 Нидерланды 9 | [WL]
vless://6bcc0a8a-a7cc-0005-8448-14ec5e516912@81.163.22.53:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=&fp=qq&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇧🇦 Босния 1 | [WL]
vless://c65aa5b2-7e97-4220-8ee2-a5dafdc3c53c@85.193.82.55:5000?security=reality&encryption=none&pbk=4iWZChsH0rnqtn89xiB1evDLkFjmgh-3WYjx8cknZC0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=console.cloud.yandex.ru&sid=a8b9c0d1e2f34567#🇧🇦 Босния 2 | [WL]
vless://458c1820-36e4-4b4c-b91a-3d3e394b58dd@178.154.225.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#🇧🇦 Босния 4 | [WL]
vless://458c1820-36e4-4b4c-b91a-3d3e394b58dd@178.154.225.241:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&spx=%2F#🇧🇦 Босния 5 | [WL]
vless://458c1820-36e4-4b4c-b91a-3d3e394b58dd@51.250.106.80:443?encryption=none&type=ws&security=none#🇧🇦 Босния 6 | [WL]
vless://c9516916-9da5-41b2-817b-3a7e4c359094@178.154.231.36:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#🇧🇦 Босния 7 | [WL]
vless://c9516916-9da5-41b2-817b-3a7e4c359094@178.154.231.36:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69&spx=%2F#🇧🇦 Босния 8 | [WL]
vless://c9516916-9da5-41b2-817b-3a7e4c359094@51.250.87.154:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#🇧🇦 Босния 9 | [WL]
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.134.245:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&spx=%2F#🇧🇦 Босния 10 | [WL]
vless://c9516916-9da5-41b2-817b-3a7e4c359094@84.201.175.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=189cfa69&spx=%2F#🇧🇦 Босния 11 | [WL]
vless://6bcc0a8a-a7cc-0002-8448-14ec5e516912@188.68.218.60:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=&fp=chrome&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇺🇸 США 1 | [WL]
vless://6bcc0a8a-a7cc-0003-8448-14ec5e516912@185.91.53.170:8080?encryption=none&type=grpc&serviceName=stream&mode=gun&security=reality&sni=ads.x5.ru&fp=chrome&pbk=jPVJP217TQTxKwhPGB4SUHlVOPDD0r69w7htBWgK-38&sid=ea1058117be12087#🇺🇸 США 2 | [WL]
vless://6bcc0a8a-a7cc-0004-8448-14ec5e516912@185.91.53.170:8080?encryption=none&type=grpc&serviceName=stream&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=jPVJP217TQTxKwhPGB4SUHlVOPDD0r69w7htBWgK-38&sid=ea1058117be12087#🇺🇸 США 3 | [WL]
vless://6bcc0a8a-a7cc-0004-8448-14ec5e516912@188.68.218.233:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=188.68.218.233&fp=qq&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇺🇸 США 4 | [WL]
vless://6bcc0a8a-a7cc-0006-8448-14ec5e516912@188.68.218.60:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=&fp=qq&pbk=KdAzR0Ytx0LJhK058NvjOg0nV7-vbxxoRL7-y-eSvA0#🇺🇸 США 5 | [WL]
vless://de1ab2e5-2520-4754-bb74-956482af76ef@185.14.46.108:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#🇺🇸 США 6 | [WL]
vless://33cd4eed-ea41-4a9b-b12e-78fcb1b95db8@91.243.86.228:443?type=grpc&headerType=none&security=reality&encryption=none&sni=hostoff.net&fp=safari&pbk=q3sMB7EjGa7fU5yyFVuMaaJ9gRDxNrMyyyeFh7yjJCA&sid=9ac9e73ec9c3d4d6&serviceName=xraygrpc#🇺🇸 США 7 | [WL]
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@130.12.242.122:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl.kickvpn.ru&fp=chrome&pbk=hiwB3SDzaT_l-hVWRdhuRBQ3AxbNcJePgSqEwECkIzo&sid=58fe4f834d5554a6&spx=%2F&flow=xtls-rprx-vision#🇺🇸 США 8 | [WL]
vless://41b92d9f-6c8d-4ac3-8eeb-eb3fcf48e102@130.12.242.182:443?type=tcp&headerType=none&security=reality&encryption=none&sni=nl1.kickvpn.ru&fp=chrome&pbk=hiwB3SDzaT_l-hVWRdhuRBQ3AxbNcJePgSqEwECkIzo&sid=58fe4f834d5554a6&spx=%2F&flow=xtls-rprx-vision#🇺🇸 США 9 | [WL]
vless://7353274c-bb66-4ac4-b9ee-d3b75ba7d04c@193.164.149.14:8446?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=jobinvest.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇺🇸 США 10 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba#🇺🇸 США 12 | [WL]
vless://de1ab2e5-2520-4754-bb74-956482af76ef@92.255.58.63:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1L89euUftEWspViGKdG7Ivwj-k1ySPROZEfZWaL5Hhw&sid=6cc5290e6f0b47c3#🇺🇸 США 13 | [WL]
vless://6bcc0a8a-a7cc-0002-8448-14ec5e516912@5.188.142.169:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇺🇸 США 14 | [WL]
vless://6bcc0a8a-a7cc-0002-8448-14ec5e516912@5.188.142.169:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#🇺🇸 США 15 | [WL]
vless://0c3e3ac5-e625-4eba-badc-46c76326787e@158.160.136.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 16 | [WL]
vless://0c3e3ac5-e625-4eba-badc-46c76326787e@51.250.103.104:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 17 | [WL]
vless://0c3e3ac5-e625-4eba-badc-46c76326787e@84.201.168.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 18 | [WL]
