# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-06-03 11:11:02

vless://c17e85c9-09bf-447e-a548-c858677953f0@158.160.150.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=c4caf3f1848a#🇨🇿 Чехия 1 | [WL]
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=support.zoom.us.cyylr.eu.cc&alpn=http/1.1&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&encryption=none#🇦🇪 ОАЭ 5 | [WL]
vless://1a5b24bc-6180-4fa7-922d-ba7ee8a7a2b7@216.24.57.1:443?type=ws&security=tls&encryption=none&path=%2Fid-pusat&host=support.zoom.us.cyylr.eu.cc&sni=support.zoom.us.cyylr.eu.cc&fp=chrome&alpn=http%252F1.1&headerType=none&allowInsecure=1#🇦🇪 ОАЭ 6 | [WL]
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?security=tls&type=ws&path=/id-pusat&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&fp=chrome&encryption=none#🇦🇪 ОАЭ 7 | [WL]
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?security=tls&sni=investors.spotify.com.cyylr.eu.cc&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&alpn=http/1.1#🇦🇪 ОАЭ 8 | [WL]
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?encryption=none&type=ws&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat&security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc#🇦🇪 ОАЭ 9 | [WL]
vless://@141.193.213.11:443?security=tls&type=ws&path=/my-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🇦🇪 ОАЭ 10 | [WL]
vless://%40a_amr79@141.193.213.11:443?security=tls&type=ws&path=/my-wbv&host=unnes.ac.id.cyylr.eu.cc&sni=unnes.ac.id.cyylr.eu.cc&fp=chrome&encryption=none#🇦🇪 ОАЭ 11 | [WL]
vless://%40a_amr79@141.193.213.11:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/my-wbv&security=tls&encryption=none&insecure=0&host=unnes.ac.id.cyylr.eu.cc&type=ws&allowInsecure=0&sni=unnes.ac.id.cyylr.eu.cc#🇦🇪 ОАЭ 12 | [WL]
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🇦🇪 ОАЭ 13 | [WL]
vless://565b50d4-604d-4a60-9fc2-d9d3dac0aec6@216.24.57.1:443?&security=tls&fp=chrome&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🇦🇪 ОАЭ 14 | [WL]
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?&security=tls&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🇦🇪 ОАЭ 15 | [WL]
vless://6e593426-1a8e-4226-984f-0ea174e218c7@216.24.57.1:443?&security=tls&fp=chrome&alpn=http/1.1&sni=dl.cvs.freefiremobile.com.cyylr.eu.cc&type=ws&headerType=none&host=dl.cvs.freefiremobile.com.cyylr.eu.cc&path=%2Fid-pusat#🇦🇪 ОАЭ 16 | [WL]
vless://9232a847-8f7d-4548-a23a-a8b3550e0f15@141.193.213.11:443?path=/id-tksi&security=tls&encryption=none&host=grabacademyportal.grab.com.cyylr.eu.cc&type=ws&sni=grabacademyportal.grab.com.cyylr.eu.cc#🇦🇪 ОАЭ 17 | [WL]
vless://19804f6b-3661-4eca-b294-ba37196dab5b@216.24.57.1:443?path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=graph.instagram.com.cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=graph.instagram.com.cyylr.eu.cc#🇧🇪 Бельгия 1 | [WL]
vless://5dbfed06-dd62-48c0-8e39-b4835defcdb0@216.24.57.1:443?encryption=none&type=ws&host=investors.spotify.com.cyylr.eu.cc&path=%2Fsg-amz&security=tls&alpn=http%2F1.1&fp=chrome&sni=investors.spotify.com.cyylr.eu.cc#🇧🇪 Бельгия 2 | [WL]
