# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-17 22:58:59

vless://75320b0d-a2dc-49db-837c-15240ab72582@84.201.189.45:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=7MuOakHg138wllRNUU__qo8N-XX75G97e9mLKaS8c2s&sni=ads.x5.ru#🇩🇪 Германия 1 | [WL]
vless://c3f112fc-1041-Fade-b85c-5ed478daeeb9@195.209.90.178:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&sni=s28233.cdn.ngenix.net#🇬🇧 Великобритания 3 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@gbr.nodsvpnspace.com:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=06bf5b24acb9#🇬🇧 Великобритания 4 | [WL]
vless://91a3f712-c4e0-42a0-9475-bdd551a06e73@5.42.121.102:443?fp=chrome&headertype=none&host=ads.x5.ru&path=%2Fapi%2Fv3%2Ff29479507adb&pbk=AhQkw1Ydp_ZkXnE7UbIZvwHk9KE_Bf5_TkojYZZUuGs&security=reality&sid=2da46294d6a521B2&sni=ads.x5.ru&type=xhttp#🇧🇦 Босния 1 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@188.246.226.14:52006?type=tcp&headerType=none&security=tls&encryption=none&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇧🇦 Босния 2 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@ru1.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru1.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇧🇦 Босния 3 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@ru2.corpmail59.ru:52006?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ru2.corpmail59.ru&fp=chrome&flow=xtls-rprx-vision#🇧🇦 Босния 4 | [WL]
vless://3c81c716-4fd5-11f1-8a2c-525400a7149e@194.87.161.198:443?security=reality&encryption=none&pbk=2IAFC23dkBm2ZRPTcxSWZ5YkpVxJufIIZn3-aSPRH10&headerType=none&fp=randomized&spx=%2Fad%2F8611949&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#🇧🇦 Босния 5 | [WL]
vless://5b2fc182-a497-4fbe-aeb8-1841dae99022@80.90.188.250:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=FSq5DVYJ8UaKArP3FtCmlZKqOQ08dKkqB2fefjRkA0M&sni=eh.vk.com#🇧🇦 Босния 6 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@185.86.144.175:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c#🇧🇦 Босния 7 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@185.86.145.169:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c&flow=xtls-rprx-vision#🇧🇦 Босния 8 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?allow_insecure=1&allowInsecure=1&flow=xtls-rprx-vision&insecure=1&security=tls&sni=cl-ru-tw.fastaichat.ru#🇺🇸 США 1 | [WL]
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-tw.fastaichat.ru:52006?type=tcp&headerType=none&security=tls&encryption=none&sni=cl-ru-tw.fastaichat.ru&fp=chrome&flow=xtls-rprx-vision&insecure=1#🇺🇸 США 2 | [WL]
vless://c3f112fc-1041-Fade-b85c-5ed478daeeb9@212.193.147.245:443?encryption=none&type=ws&security=tls&path=%2F&host=s28233.cdn.ngenix.net&sni=s28233.cdn.ngenix.net#🇺🇸 США 3 | [WL]
vless://c3f112fc-1041-Fade-b85c-5ed478daeeb9@212.193.147.245:443?type=ws&security=tls&fp=qq&sni=s28233.cdn.ngenix.net&host=s28233.cdn.ngenix.net#🇺🇸 США 4 | [WL]
vless://c3f112fc-1041-Fade-b85c-5ed478daeeb9@s28233.cdn.ngenix.net:443?security=tls&type=ws&path=%2F&host=s28233.cdn.ngenix.net&sni=s28233.cdn.ngenix.net&fp=chrome#🇺🇸 США 5 | [WL]
vless://b4186875-7023-4f20-88b2-125a04943b2b@46.243.235.105:443?encryption=none&type=xhttp&security=reality&host=storage.yandexcloud.net&path=%2Ftopschool.backet%2Fpublic%2Fcourse_cover%2Fe20b56b6-8679-4123-89c4-963142e1bb7c.png&mode=auto&extra=null&fp=random&sni=max.ru&pbk=n5P9loBH9eKY7Lj6uVi2CMh7vZcAclKWYjbSOWG0mkU&sid=54c7c13b52eea5f3#🇺🇸 США 6 | [WL]
vless://66036ae7-f4b4-4dd9-b72f-88b571c6ba26@5.188.143.235:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=zjv3djnsCKDqP7zZFIrJ9ImzgdPE3zFMCYrOvdWqkEE&sid=bc8ceae578236c&flow=xtls-rprx-vision#🇺🇸 США 7 | [WL]
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%252525252525252F1.1&headerType=none#🇺🇸 США 8 | [WL]
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?alpn=http%25252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#🇺🇸 США 9 | [WL]
