# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-06-15 05:03:43

vless://a65d1817-49a5-449f-81b8-37e6e179dc57@154.91.157.222:8443?flow=xtls-rprx-vision&fp=firefox&pbk=_0HnraldEtXmJMu7t3nEm8VmQXkMWF7dX1Dmz5KceSw&security=reality&sid=e3152b486a086f4e&sni=rbc.ru&type=tcp#🇮🇱 Израиль 1 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:6443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=qq&type=xhttp&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇩🇪 Германия 15 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:6443?mode=auto&path=/&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=xhttp&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇩🇪 Германия 16 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?mode=multi&security=reality&encryption=none&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&fp=chrome&type=grpc&serviceName=grpc-yandex&sni=avatars.mds.yandex.net&sid=844352756c1fabba#🇩🇪 Германия 17 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?type=grpc&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&serviceName=grpc-yandex#🇩🇪 Германия 18 | [WL]
vless://f4253045-7eb5-4ab1-8653-88bbb2a10202@de.riotvpn.eu:8443?type=grpc&security=reality&fp=qq&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba&sni=avatars.mds.yandex.net&serviceName=grpc-yandex#🇩🇪 Германия 19 | [WL]
vless://%40V2ConfigPro@216.24.57.195:443?path=/&security=tls&encryption=none&insecure=0&host=sanjiopmin.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=sanjiopmin.dpdns.org#🇩🇪 Германия 20 | [WL]
vless://1902fd7c-7e82-42e1-9ed6-fc37bd40551f@37.139.34.124:443?flow=xtls-rprx-vision&fp=firefox&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&security=reality&sni=ads.x5.ru&type=tcp#🇩🇪 Германия 21 | [WL]
vless://e8ca8d63-75f9-4714-9376-a09550168850@176.12.79.68:443?flow=xtls-rprx-vision&fp=firefox&pbk=kt4cbC7CPlUejOya00ZVxWxTg6j5MEh4VmEDysTWnjo&security=reality&sid=6ba85179e30d4fc2&sni=www.microsoft.com&type=tcp#🇰🇿 Казахстан 1 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?security=reality&encryption=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz.buycloud.app&sid=19c54bde0fe05b9b#🇰🇿 Казахстан 2 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@213.155.23.184:443?security=reality&encryption=none&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=kz.buycloud.app&sid=19c54bde0fe05b9b#🇰🇿 Казахстан 3 | [WL]
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@104.165.205.15:443?flow=xtls-rprx-vision&fp=firefox&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=l1.cloudgaming.one&type=tcp#🇺🇸 США 1 | [WL]
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@217.149.29.60:443?security=reality&sni=se.moktana.app&type=grpc&serviceName=moktana.net.v1.StreamService&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=4a7d3e9f2b8c6a1d#🇩🇪 Германия 22 | [WL]
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@ser.moktana.app:443?encryption=none&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=4a7d3e9f2b8c6a1d&sni=se.moktana.app&type=grpc#🇩🇪 Германия 23 | [WL]
vless://f7627a16-47bd-4900-a763-2802884064d0@217.149.29.60:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=moktana.net.v1.StreamService&fp=chrome&sni=se.moktana.app&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=6f3c1b8e5d2a4f7c#🇩🇪 Германия 24 | [WL]
vless://f7627a16-47bd-4900-a763-2802884064d0@ser.moktana.app:443?security=reality&allowInsecure=0&encryption=none&type=grpc&sni=se.moktana.app&sid=6f3c1b8e5d2a4f7c&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&serviceName=moktana.net.v1.StreamService#🇩🇪 Германия 25 | [WL]
vless://fd09aa6b-34ee-4077-bcbd-836db83d5607@185.229.221.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=PZxYWLD_Wn0yBml6wMzxW7pPQSN9jZXOzrwZscCBWUk&security=reality&sid=48c25ea0d0d5&sni=node.atlasbot.pro&type=tcp#🇩🇪 Германия 26 | [WL]
vless://fd09aa6b-34ee-4077-bcbd-836db83d5607@185.229.221.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=PZxYWLD_Wn0yBml6wMzxW7pPQSN9jZXOzrwZscCBWUk&security=reality&sid=7c94a144aa&sni=node.atlasbot.pro&type=tcp#🇩🇪 Германия 27 | [WL]
vless://fde8f78b-ec9b-4047-b288-d712f2d6c08d@217.149.29.60:443?type=grpc&security=reality&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=2e9f4c7b1a8d6e3f&sni=se.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇩🇪 Германия 28 | [WL]
vless://fde8f78b-ec9b-4047-b288-d712f2d6c08d@ser.moktana.app:443?mode=gun&security=reality&encryption=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&fp=chrome&type=grpc&serviceName=moktana.net.v1.StreamService&sni=se.moktana.app&sid=2e9f4c7b1a8d6e3f#🇩🇪 Германия 29 | [WL]
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=firefox&security=reality&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇩🇪 Германия 30 | [WL]
vless://4e5017e0-07da-48ef-a882-fa26a845ead6@109.120.188.54:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=4woJiVyGtLro6qRQdUcM2EJDHI3CLOeeE-knmSHk8lE&sid=1ca44564cda56661#🇩🇪 Германия 31 | [WL]
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@147.45.235.51:443?security=reality&type=grpc&mode=gun&serviceName=moktana.net.v1.StreamService&sni=nl.moktana.app&fp=chrome&sid=a1b2c3d4e5f6a7b8&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4#🇳🇱 Нидерланды 1 | [WL]
vless://2cfb47db-5b73-43cf-be67-6e28d73df7d4@nl.moktana.app:443?mode=gun&security=reality&encryption=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&fp=chrome&type=grpc&serviceName=moktana.net.v1.StreamService&sni=nl.moktana.app&sid=a1b2c3d4e5f6a7b8#🇳🇱 Нидерланды 2 | [WL]
vless://3019a065-f9de-42f3-b547-ebbc06027020@nl.moktana.app:443?encryption=none&security=reality&sni=nl.moktana.app&fp=chrome&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&sid=a1b2c3d4e5f6a7b8&type=grpc&serviceName=moktana.net.v1.StreamService#🇳🇱 Нидерланды 3 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=9fd2117b05343a92&sni=auto.buycloud.app&type=tcp#🇳🇱 Нидерланды 5 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.42:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=ab0318052f06272c&sni=auto.buycloud.app&type=tcp#🇳🇱 Нидерланды 6 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.54:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=0680ed8189fef83f&sni=auto.buycloud.app&type=tcp#🇳🇱 Нидерланды 7 | [WL]
vless://f64cab0a-75a4-44f1-b2f6-8ecc6c73c249@68.209.56.54:443?flow=xtls-rprx-vision&fp=firefox&pbk=K3v40g4aiQoyyIYu8gJ347qCN7ZLFA61GQP_rRQYbG4&security=reality&sid=50835d9e6c5b5cd3&sni=auto.buycloud.app&type=tcp#🇳🇱 Нидерланды 8 | [WL]
vless://5cad532b-6fd6-4eb5-b9d2-d21027c8ef8c@46.243.233.62:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=nl-t.vinnypuxtomoon.today&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d#🇳🇱 Нидерланды 9 | [WL]
vless://f7166a73-c0d8-0001-8c33-00af87919774@23.177.185.216:443?flow=xtls-rprx-vision&fp=firefox&pbk=WWeAHWUVD-phmnjNJ823cer0c4CMIbEs08AhsuEZmDc&security=reality&sid=a696de84963656de&sni=max.ru&type=tcp#🇧🇦 Босния 1 | [WL]
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@193.39.168.61:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ai.sellflow.org&fp=firefox&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇧🇦 Босния 2 | [WL]
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@185.175.45.115:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sellflow.org&fp=firefox&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#🇧🇦 Босния 3 | [WL]
vless://ff19693c-11f3-4df9-8713-79a85a5ca090@217.149.25.165:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇧🇦 Босния 4 | [WL]
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.112:443?type=tcp&security=reality&sni=eh.vk.ru&fp=qq&flow=xtls-rprx-vision&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇧🇦 Босния 5 | [WL]
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.39:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇧🇦 Босния 6 | [WL]
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.51:443?type=tcp&security=reality&sni=eh.vk.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sid=&flow=xtls-rprx-vision#🇧🇦 Босния 7 | [WL]
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.64:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.ru&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇧🇦 Босния 8 | [WL]
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.64:443?flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=eh.vk.ru&type=tcp#🇧🇦 Босния 9 | [WL]
vless://ec2aaf4f-b1aa-4410-4b14-d4b4e9b5daf4@213.219.212.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sni=eh.vk.ru#🇧🇦 Босния 10 | [WL]
vless://5637cee1-a01e-4a44-9c0b-3abb3211894c@78.159.250.70:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=6nsVaGZyZOiD9A0Rd9ci-r-7PO_i2ZP5kPK-0orxdS4&sid=aabb#🇺🇸 США 2 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.50:8880?host=vms.lifetime42.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇦🇪 ОАЭ 3 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?encryption=none&host=vms.lifetime42.workers.dev&path=%2F&security=none&type=ws#🇦🇪 ОАЭ 4 | [WL]
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@184.174.80.50:8880?type=ws&host=vms.lifetime42.workers.dev&path=/?ed=2560#🇧🇦 Босния 11 | [WL]
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&fp=randomized#🇧🇦 Босния 12 | [WL]
vless://86ee9d33-cb75-433c-82cf-efa44edecb23@91.193.58.112:2083?path=%2F&security=tls&encryption=none&insecure=0&host=wild-field-f537.qara-atayi2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wild-field-f537.qara-atayi2.workers.dev#🇺🇸 США 3 | [WL]
vless://86ee9d33-cb75-433c-82cf-efa44edecb23@91.193.58.203:443?path=%2F&security=tls&encryption=none&insecure=0&host=wild-field-f537.qara-atayi2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wild-field-f537.qara-atayi2.workers.dev#🇺🇸 США 4 | [WL]
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?allowInsecure=1&sni=edgetunnel-cmliu.lyqnihao.dpdns.org&type=ws&host=edgetunnel-cmliu.lyqnihao.dpdns.org&path=/fp=chrome&security=tls#🇺🇸 США 5 | [WL]
vless://e34561ae-9373-4f1c-8ccd-488ff45bb64e@91.193.59.5:2096?security=tls&type=ws&host=frosty-wind-5575.pashagfw1.workers.dev&fp=chrome&sni=frosty-wind-5575.pashagfw1.workers.dev&path=/&encryption=none#🇺🇸 США 6 | [WL]
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 7 | [WL]
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.108.162:443?type=tcp&security=reality&encryption=none&sni=cdp.x5.ru&fp=safari&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&flow=xtls-rprx-vision&headerType=none&allowInsecure=1#🇺🇸 США 8 | [WL]
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 9 | [WL]
vless://4ddd5937-ee30-4688-8b1f-cf492fe4b9e6@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 10 | [WL]
vless://6af8d354-7765-4b23-a2df-98d8bb732149@51.250.102.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 11 | [WL]
vless://6af8d354-7765-4b23-a2df-98d8bb732149@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 12 | [WL]
vless://6af8d354-7765-4b23-a2df-98d8bb732149@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 13 | [WL]
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.102.69:443?sni=cdp.x5.ru&type=tcp&encryption=none&fp=safari&flow=xtls-rprx-vision&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a&security=reality&descriptions=люби_себяa9b6ec#🇺🇸 США 14 | [WL]
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 15 | [WL]
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 16 | [WL]
vless://851cfc98-6b56-4085-8178-3f8972846faf@51.250.97.18:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#🇺🇸 США 17 | [WL]
vless://d98c856e-4aec-4d6c-ac66-fca0e474991d@185.141.227.244:2053?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ee-t.vinnypuxtomoon.today&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d#🇺🇸 США 18 | [WL]
vless://5637cee1-a01e-4a44-9c0b-3abb3211894c@78.159.250.70:20447/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=max.ru&fp=chrome&security=reality&pbk=xBpyo1hUqSIC_DjeVuTDN1EqAsTnFNJPDgBoJZ79clw&sid=aabb#🇺🇸 США 19 | [WL]
