# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-23 13:49:48

vless://7e29bc2f-979c-099d-82d0-d45332f2ff90@94.131.121.68:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇦🇪 ОАЭ 1 | [WL]
vless://7e29bc2f-979c-1811-82d0-d45332f2ff90@94.131.121.70:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#🇵🇱 Польша 5 | [WL]
vless://76ef4299-78d9-49a9-9620-a6b63c5519fd@185.103.103.213:9443?type=xhttp&headerType=none&security=reality&encryption=none&sni=azure.microsoft.com&fp=chrome&pbk=BfJeaF35N3m4tBfBbdWC0i-D-Hj8yWZSHec_hpT7CS4&spx=%2F&path=%2Fapi%2Fv1%2Fstatus&host=azure.microsoft.com#🇩🇪 Германия 4 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@a.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇦🇩 Андорра 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@a.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇦🇩 Андорра 2 | [WL]
vless://1ba76cd1-6404-4dcb-b901-8036b431442d@144.31.24.49:8443?encryption=none&type=grpc&serviceName=xyz&mode=gun&security=reality&sni=ads.x5.ru&fp=qq&pbk=wSQIBnAc0cYO9JitaNcgZ2LwkTix0_dXVpDjnZxDrCE#🇳🇱 Нидерланды 1 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l4.l-itx.info:2053?type=ws&headerType=none&security=tls&encryption=none&sni=itx-server.digital&path=%2Fws&host=itx-server.digital&insecure=0#🇳🇱 Нидерланды 2 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l4.l-itx.info:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=yandex.by&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&path=%2Fxh&host=yandex.by#🇳🇱 Нидерланды 3 | [WL]
vless://7ad4c072-db9e-4e79-a5e1-5ec2c00ee524@l4.l-itx.info:7443?type=grpc&headerType=none&security=reality&encryption=none&sni=colorlib.com&fp=chrome&pbk=F2MKDw5CCtP1oXIej2EgNxB01k3eyNu7tKCFfucgnRA&sid=6ba85179e30d4fc3&serviceName=xyz#🇳🇱 Нидерланды 4 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@194.55.239.138:12443/?type=xhttp&encryption=none&flow=&mode=auto&sni=ads.x5.ru&fp=chrome&security=reality&pbk=rkWORQhS2SUUiGxpMCn9Z0QrV9aSzIRaxkjQZgm_vBM&sid=25b19ab8cfd78fe5#🇳🇱 Нидерланды 5 | [WL]
vless://73b7ea7f-2e71-4ced-8e0f-0f441d08960b@metro.xwhiteness.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=metro.xwhiteness.site&fp=chrome&pbk=0RG_lkW1p68H8ijrs42kiVbS30ADTh6fDQ9i6P6Jryg&sid=#🇳🇱 Нидерланды 6 | [WL]
vless://6df53e49-75f5-4205-8347-c48963e62434@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 7 | [WL]
vless://6df53e49-75f5-4205-8347-c48963e62434@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 8 | [WL]
vless://dce8acc5-7c4b-4c3d-9e8f-d02103c8e993@158.160.255.35:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 9 | [WL]
vless://dce8acc5-7c4b-4c3d-9e8f-d02103c8e993@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 10 | [WL]
vless://48d7e2e5-6ddc-434f-a5e5-c53b9e2f6301@188.225.35.32:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hello.opengate.tech&fp=qq&pbk=9vV8MOvj1UAEXRcvy7BOFCeYSlsC9RJtNBm7Oun0tic&sid=0277c306ebdaa58f&flow=xtls-rprx-vision#🇧🇦 Босния 2 | [WL]
vless://ea35c030-5628-11f1-9df5-54db13ea7d40@5.129.211.148:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=mail.google.com&fp=randomized&pbk=PBq-zR8c7PG1PAoOG6HNktGOVU3xhs509JwdwlnlVhQ&sid=#🇧🇦 Босния 3 | [WL]
vless://05af36dd-db51-42e6-8bf6-15a013ee0eb3@109.120.189.31:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=id.vk.ru&pbk=Cb6Fi86wbJ_7yMjvI1axXNek55YpyDje9HbMgIoimR8#🇧🇦 Босния 4 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@37.139.32.244:27015?type=tcp&headerType=none&security=reality&encryption=none&sni=cdp.x5.ru&fp=chrome&pbk=3ui1m1pntYNW-iQfGRkM-nF-tZM4SzKbQM_R1jWT6yg&flow=xtls-rprx-vision#🇧🇦 Босния 5 | [WL]
vless://885206fc-bf57-4c19-9b01-b38fb7568c01@37.139.33.8:1255?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=chrome&pbk=kTDSBp4QGP4ob2GsBXkJAsSggJ6thuIuyfJQajX_RW4&flow=xtls-rprx-vision#🇧🇦 Босния 6 | [WL]
vless://41990152-3b7f-40a2-b692-49148d7053a5@158.160.156.172:5988?security=reality&encryption=none&pbk=FQrOWrsi6jfp5YX7QDdXUigTUgq0HOuDKM78Cp6P50g&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=surfvpn24.ru&sid=c19de8fa#🇧🇦 Босния 7 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#🇺🇸 США 3 | [WL]
vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@81.163.22.31:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc#🇺🇸 США 4 | [WL]
vless://b679aa94-589d-4690-bd7f-9848c46ac0d7@art.lavivas.org:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=chrome&pbk=mg0_vScapBay--mGHtgepcDY6pT8DbnZUXJr8ka8CXc&flow=xtls-rprx-vision#🇺🇸 США 5 | [WL]
