# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-04-13 20:11:59

# profile-title: White List | Mobile | Shadowsocks, VLESS | 
# profile-update-interval: 2
# Date/Time: 2026-04-13 19:59:02
# Количество: 57
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://210a6a43-bff6-5bc6-a1ef-67ba9958cebb@185.177.238.122:443?encryption=none&type=xhttp&security=reality&host=www.kinopoisk.ru&path=%2FsxKkFzZYxD4&mode=auto&extra=null&fp=firefox&sni=www.kinopoisk.ru&pbk=UNTmfdXuKdlBYzHVrD0RvwT-ZfuA_KLKNMwqAWquV3E&sid=295085d98f#🇦🇱 Албания | White List | Fast | | #0001
vless://32f1e129-4c19-4860-8c1e-c7d954d65d9a@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary-vpn.com&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 Россия | White List | Fast | | #0022
vless://32f1e129-4c19-4860-8c1e-c7d954d65d9a@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-2-1.legendary-vpn.com&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 Россия | White List | Fast | | #0023
vless://5b3609a9-88bd-4d4c-aaa7-d959254ef5d0@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary-vpn.com&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 Россия | White List | Fast | | #0024
vless://5b3609a9-88bd-4d4c-aaa7-d959254ef5d0@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-2-1.legendary-vpn.com&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 Россия | White List | Fast | | #0025
vless://8ae7b082-8ada-4352-a66e-c0ab7e48d3ed@188.225.33.137:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=3JLrOA21KOD2Pd6B6YifuJaZkzH8qL9okJh8cvX7R0M&sid=8ac77e6b777376c8#🇷🇺 Россия | White List | Fast | | #0026
vless://8cb27a61-6570-400e-b69a-f8394c8448db@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | | #0027
vless://8cb27a61-6570-400e-b69a-f8394c8448db@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | | #0028
vless://c0300fa1-6155-4600-b21e-d77c53e992b0@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=wl-2-1.legendary-vpn.com&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 Россия | White List | Fast | | #0029
vless://c0300fa1-6155-4600-b21e-d77c53e992b0@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=wl-2-1.legendary-vpn.com&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91#🇷🇺 Россия | White List | Fast | | #0030
vless://fb559722-701f-4e1f-9640-6d8bc94b1f08@85.193.88.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | | #0031
vless://fb559722-701f-4e1f-9640-6d8bc94b1f08@89.223.68.181:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | | #0032
vless://fb559722-701f-4e1f-9640-6d8bc94b1f08@94.228.125.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Россия | White List | Fast | | #0033
vless://fde59f01-86ec-4647-a8e5-f85dc4a3adba@5.42.115.79:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=yimg.com&pbk=DLisyXV2_ECIjx_lm6Clc7LOWzlPH83NP3MU9dDqQQY&sid=b103302c03b44d#🇷🇺 Россия | White List | Fast | | #0034
vless://fde59f01-86ec-4647-a8e5-f85dc4a3adba@ru-u4.vpn-port.com:443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=DLisyXV2_ECIjx_lm6Clc7LOWzlPH83NP3MU9dDqQQY&sid=b103302c03b44d&sni=yimg.com#🇷🇺 Россия | White List | Fast | | #0035
vless://09258981-6737-4e6f-959c-467c549de3b3@51.250.19.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0036
vless://09258981-6737-4e6f-959c-467c549de3b3@51.250.44.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0037
vless://24fcafef-c497-4428-a90d-93c3a8b5a9b7@51.250.19.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0038
vless://24fcafef-c497-4428-a90d-93c3a8b5a9b7@51.250.44.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0039
vless://4d869fbd-5933-47a8-a4e9-621951875d34@51.250.19.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=chrome&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0040
vless://4d869fbd-5933-47a8-a4e9-621951875d34@51.250.19.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0041
vless://66921908-bb80-49f6-ab71-7faff9de6dba@51.250.19.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=chrome&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0042
vless://66921908-bb80-49f6-ab71-7faff9de6dba@51.250.19.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0043
vless://a2cdeab6-4314-4e77-874d-30467e764bda@51.250.19.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=chrome&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0044
vless://a3297bcd-e041-4750-a4fb-dea234cae387@51.250.19.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0045
vless://a3297bcd-e041-4750-a4fb-dea234cae387@51.250.44.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0046
vless://cb224317-fec2-4766-a9c1-3565005c899f@51.250.19.24:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5post-gate.x5.ru&fp=chrome&security=reality&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0047
vless://cb224317-fec2-4766-a9c1-3565005c899f@51.250.19.24:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Россия | White List | Fast | | #0048
vless://e80a6372-482d-4913-bcf4-3620b4afdfd1@84.201.137.241:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=qq&security=reality&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&packetEncoding=xudp#🇷🇺 Россия | White List | Fast | | #0049
vless://635efe2c-ca55-4ca2-bbb9-0d7334a14e9b@151.236.114.192:8443?type=grpc&security=reality&encryption=none&fp=chrome&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef&sni=max.ru#🇷🇺 Россия | White List | Fast | | #0050
vless://6655ade8-eb29-4b1f-964c-831097b117cf@151.236.114.192:8443?encryption=none&type=grpc&security=reality&mode=multi&fp=chrome&sni=max.ru&pbk=UsIT-zjeviusx9Av1bItm6yZiZCW56J1P1zvoQAOpU0&sid=0123456789abcdef#🇷🇺 Россия | White List | Fast | | #0051
vless://ae852d97-85f5-45cf-82a4-254eba345480@cdn.cdnjst.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=djH9iD2QV748ocK-wPH7HvDd03lu88zHhS4G-61w6Dc&sid=a120&sni=cdn.cdnjst.org&spx=/#🇨🇦 Канада | White List | Fast | | #0052
vless://09258981-6737-4e6f-959c-467c549de3b3@158.160.250.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0053
vless://24fcafef-c497-4428-a90d-93c3a8b5a9b7@158.160.250.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0054
vless://a3297bcd-e041-4750-a4fb-dea234cae387@158.160.250.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=XguLRlc-hWqFhf8-KTxtCE434F6e4Hiqoc5cTBpLxnE&sid=111111#🇨🇦 Канада | White List | Fast | | #0055
ss://bm9uZToxNGIwMmUyYS04OTMwLTRhZmItODQxMi1lYTRhNDk1NGNhNWI@89.169.6.69:443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dylnhh.us.ci%3Bpath%3D%2F14b02e2a-8930-4afb-8412-ea4a4954ca5b%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🇨🇦 Канада | White List | Fast | | #0056
ss://bm9uZTozZTk2ZWY3ZC04NjM3LTQyYzItYWM3My03NTE4MjE5NmU3NTU@212.192.215.229:8443?plugin=v2ray-plugin%3Bmode%3Dwebsocket%3Bhost%3Dmfvpn.fuchen.indevs.in%3Bpath%3D3e96ef7d-8637-42c2-ac73-75182196e755%2F%3Fed%5C%3D2560%3Btls%3Bmux%3D0#🇨🇦 Канада | White List | Fast | | #0057
