# 🪖MSC VPN🗽
# profile-title: 🪖MSC VPN🗽
# profile-update-interval: 2
# Дата и время обновления: 2026-05-21 16:41:14

vless://43274ef7-e126-4c8f-8989-5cdfecd33e20@tj.skytunnel.pw:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=bunny.net&fp=qq&security=reality&pbk=QGlJtT7TdXFaIctNpsvykWqAgTR3VCq3Z0H94-QKHDc&sid=#🇧🇪 Бельгия 1 | [WL]
vless://759700eb-59a9-4523-9b65-1fe196e00b99@support.zoom.us:8080?type=ws&path=%2F&host=finite-node.rtxconfigz.com&sni=support.zoom.us#🇸🇬 Сингапур 1 | [WL]
vless://af0dd532-04f2-433c-9f0d-5419346a1df3@195.133.198.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rusi.astrafic.ru&pbk=N-6lbbw5gspsaCAE9iqiaz2neqWdWxSfUQMZZ0zIIws#🇩🇪 Германия 4 | [WL]
vless://a9b4a227-b165-4b1c-908b-63a96f44504e@185.91.52.218:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 1 | [WL]
vless://a9b4a227-b165-4b1c-908b-63a96f44504e@5.188.114.226:443?encryption=none&type=grpc&security=reality&mode=gun&fp=randomized&sni=5post-gate.x5.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 2 | [WL]
vless://a9b4a227-b165-4b1c-908b-63a96f44504e@51.250.4.2:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=EBISh6QAVskJ_nvet-Qio9jS2yqxe9de6GMScYlbjhI&sid=226509f017e4c36d#🇳🇱 Нидерланды 5 | [WL]
vless://24c0129f-4e27-42a0-b7a8-9ec8406bc5bd@178.154.222.60:443?encryption=none&type=ws&security=none#🇧🇦 Босния 1 | [WL]
vless://ff19ffe6-8123-40aa-a11c-0bbfddca4bc7@178.154.222.60:443?encryption=none&type=ws&security=none#🇧🇦 Босния 2 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@62.152.56.196:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=loadtest.dev.urent.ru&pbk=aVu6XB9_RKR1xLtusyQ1_YOWCs4Ofi9GEJd6oERNH2Q&sid=689def22fcb54e86#🇺🇸 США 1 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.208.240:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=lk.x5.ru&pbk=gs8bT5NMOtrvvHxmCi_siXbVY6WhQcBV4tEgFk4ohgA&sid=46ceaa0ac75f90dc#🇺🇸 США 2 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@89.208.209.11:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba#🇺🇸 США 3 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@84.201.180.231:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api.food.ru&pbk=2QzGkIVICY5JKW0rHJpB_KEBnSwvYOMbYNcTI930jg0&sid=cd291984fd05f458#🇺🇸 США 4 | [WL]
vless://cbc27e56-38a1-4b0d-bce3-f9e7dcb807a4@84.201.180.242:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=cdp.x5.ru&pbk=DK98HQGIBGOFbAqKggMXduwYNjlKfOBiARKfO8wEeXk&sid=0fb689ad101948ba#🇺🇸 США 5 | [WL]
